"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140098","GO:0140098","catalytic activity, acting on RNA (MF)","6/6","103/12935",0.058252427184466,125.582524271845,27.3456435756926,2.20051909129738e-13,1.19454845459095e-11,4.97440651998544e-12,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0004386","GO:0004386","helicase activity (MF)","6/6","106/12935",0.0566037735849057,122.028301886792,26.952748304487,2.6253812188812e-13,1.19454845459095e-11,4.97440651998544e-12,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0120545","GO:0120545","nucleic acid conformation isomerase activity (MF)","6/6","115/12935",0.0521739130434783,112.478260869565,25.8675131290208,4.33031931389342e-13,1.313530191881e-11,5.4698770280759e-12,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0120543","GO:0120543","macromolecular conformation isomerase activity (MF)","6/6","140/12935",0.0428571428571429,92.3928571428572,23.4215543389113,1.44384398048751e-12,3.28474505560909e-11,1.3678521920408e-11,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0140657","GO:0140657","ATP-dependent activity (MF)","6/6","281/12935",0.0213523131672598,46.0320284697509,16.4407013708185,9.9725747851307e-11,1.81500861089379e-09,7.55816194241484e-10,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0016853","GO:0016853","isomerase activity (MF)","6/6","303/12935",0.0198019801980198,42.6897689768977,15.8188289498663,1.5737287337459e-10,2.38682191284795e-09,9.93933937102673e-10,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0140640","GO:0140640","catalytic activity, acting on a nucleic acid (MF)","6/6","353/12935",0.0169971671388102,36.643059490085,14.6267242351378,3.96280133678085e-10,5.15164173781511e-09,2.14527591164076e-09,"Os01g0118100/Os01g0549700/Os02g0710800/Os03g0108600/Os03g0158200/Os03g0746500",6
"GO:0051028","GO:0051028","mRNA transport (BP)","2/6","15/12935",0.133333333333333,287.444444444444,23.9119152094921,1.8777890438199e-05,0.000184364527584664,7.67741236905484e-05,"Os01g0549700/Os03g0158200",2
"GO:0003723","GO:0003723","RNA binding (MF)","4/6","450/12935",0.00888888888888889,19.162962962963,8.448084840894,2.05107562356688e-05,0.000184364527584664,7.67741236905484e-05,"Os01g0118100/Os01g0549700/Os03g0108600/Os03g0158200",4
"GO:0050657","GO:0050657","nucleic acid transport (BP)","2/6","17/12935",0.117647058823529,253.627450980392,22.4526158750855,2.43118058353403e-05,0.000184364527584664,7.67741236905484e-05,"Os01g0549700/Os03g0158200",2
"GO:0050658","GO:0050658","RNA transport (BP)","2/6","17/12935",0.117647058823529,253.627450980392,22.4526158750855,2.43118058353403e-05,0.000184364527584664,7.67741236905484e-05,"Os01g0549700/Os03g0158200",2
"GO:0051236","GO:0051236","establishment of RNA localization (BP)","2/6","17/12935",0.117647058823529,253.627450980392,22.4526158750855,2.43118058353403e-05,0.000184364527584664,7.67741236905484e-05,"Os01g0549700/Os03g0158200",2
"GO:0015931","GO:0015931","nucleobase-containing compound transport (BP)","2/6","21/12935",0.0952380952380952,205.31746031746,20.1857236701367,3.75093196954101e-05,0.000262565237867871,0.000109338907614151,"Os01g0549700/Os03g0158200",2
"GO:0006406","GO:0006406","mRNA export from nucleus (BP)","1/6","10/12935",0.1,215.583333333333,14.6231285291137,0.00463051488113952,0.0292922709180892,0.0121980538236115,"Os03g0158200",1
"GO:0006405","GO:0006405","RNA export from nucleus (BP)","1/6","12/12935",0.0833333333333333,179.652777777778,13.3376190784813,0.00555447026274891,0.0292922709180892,0.0121980538236115,"Os03g0158200",1
"GO:1901701","GO:1901701","cellular response to oxygen-containing compound (BP)","1/6","12/12935",0.0833333333333333,179.652777777778,13.3376190784813,0.00555447026274891,0.0292922709180892,0.0121980538236115,"Os03g0108600",1
"GO:0006396","GO:0006396","RNA processing (BP)","2/6","257/12935",0.00778210116731518,16.7769130998703,5.5032951732729,0.00559544876174956,0.0292922709180892,0.0121980538236115,"Os01g0549700/Os03g0108600",2
"GO:0005635","GO:0005635","nuclear envelope (CC)","1/6","13/12935",0.0769230769230769,165.833333333333,12.8088881933834,0.00601617986411251,0.0292922709180892,0.0121980538236115,"Os03g0158200",1
"GO:0071705","GO:0071705","nitrogen compound transport (BP)","2/6","269/12935",0.00743494423791822,16.0285006195787,5.36576486628877,0.00611596865322742,0.0292922709180892,0.0121980538236115,"Os01g0549700/Os03g0158200",2
"GO:0010286","GO:0010286","heat acclimation (BP)","1/6","16/12935",0.0625,134.739583333333,11.5309501281181,0.00740023697422854,0.0320676935549903,0.0133538110813147,"Os03g0158200",1
"GO:0051168","GO:0051168","nuclear export (BP)","1/6","16/12935",0.0625,134.739583333333,11.5309501281181,0.00740023697422854,0.0320676935549903,0.0133538110813147,"Os03g0158200",1
"GO:0003678","GO:0003678","DNA helicase activity (MF)","1/6","23/12935",0.0434782608695652,93.731884057971,9.5886138377323,0.0106234591098093,0.0403428719258954,0.0167998078580941,"Os03g0746500",1
"GO:0006401","GO:0006401","RNA catabolic process (BP)","1/6","23/12935",0.0434782608695652,93.731884057971,9.5886138377323,0.0106234591098093,0.0403428719258954,0.0167998078580941,"Os03g0746500",1
"GO:0016226","GO:0016226","iron-sulfur cluster assembly (BP)","1/6","24/12935",0.0416666666666667,89.8263888888889,9.38268795280734,0.0110832065730482,0.0403428719258954,0.0167998078580941,"Os03g0108600",1
"GO:0031163","GO:0031163","metallo-sulfur cluster assembly (BP)","1/6","24/12935",0.0416666666666667,89.8263888888889,9.38268795280734,0.0110832065730482,0.0403428719258954,0.0167998078580941,"Os03g0108600",1
"GO:0046474","GO:0046474","glycerophospholipid biosynthetic process (BP)","1/6","29/12935",0.0344827586206897,74.3390804597701,8.51722685413263,0.0133792743193001,0.0432136879708301,0.0179952893805654,"Os03g0108600",1
"GO:0019288","GO:0019288","isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway (BP)","1/6","30/12935",0.0333333333333333,71.8611111111111,8.37045693854845,0.0138379543405368,0.0432136879708301,0.0179952893805654,"Os03g0108600",1
"GO:0006913","GO:0006913","nucleocytoplasmic transport (BP)","1/6","33/12935",0.0303030303030303,65.3282828282828,7.97058129139122,0.0152129283401521,0.0432136879708301,0.0179952893805654,"Os03g0158200",1
"GO:0009644","GO:0009644","response to high light intensity (BP)","1/6","33/12935",0.0303030303030303,65.3282828282828,7.97058129139122,0.0152129283401521,0.0432136879708301,0.0179952893805654,"Os03g0158200",1
"GO:0051169","GO:0051169","nuclear transport (BP)","1/6","33/12935",0.0303030303030303,65.3282828282828,7.97058129139122,0.0152129283401521,0.0432136879708301,0.0179952893805654,"Os03g0158200",1
"GO:0009240","GO:0009240","isopentenyl diphosphate biosynthetic process (BP)","1/6","34/12935",0.0294117647058824,63.406862745098,7.84909720268291,0.0156708978355757,0.0432136879708301,0.0179952893805654,"Os03g0108600",1
"GO:0019682","GO:0019682","glyceraldehyde-3-phosphate metabolic process (BP)","1/6","34/12935",0.0294117647058824,63.406862745098,7.84909720268291,0.0156708978355757,0.0432136879708301,0.0179952893805654,"Os03g0108600",1
"GO:0046490","GO:0046490","isopentenyl diphosphate metabolic process (BP)","1/6","34/12935",0.0294117647058824,63.406862745098,7.84909720268291,0.0156708978355757,0.0432136879708301,0.0179952893805654,"Os03g0108600",1
"GO:0141188","GO:0141188","nucleic acid catabolic process (BP)","1/6","36/12935",0.0277777777777778,59.8842592592593,7.62135218459832,0.016586304400069,0.0443137281059179,0.0184533743413886,"Os03g0746500",1
"GO:0070887","GO:0070887","cellular response to chemical stimulus (BP)","1/6","37/12935",0.027027027027027,58.2657657657658,7.51440042761931,0.0170437415791992,0.0443137281059179,0.0184533743413886,"Os03g0108600",1
"GO:0000724","GO:0000724","double-strand break repair via homologous recombination (BP)","1/6","42/12935",0.0238095238095238,51.3293650793651,7.03766663953263,0.0193282686437508,0.046164166242254,0.0192239442998397,"Os02g0710800",1
"GO:0045017","GO:0045017","glycerolipid biosynthetic process (BP)","1/6","42/12935",0.0238095238095238,51.3293650793651,7.03766663953263,0.0193282686437508,0.046164166242254,0.0192239442998397,"Os03g0108600",1
"GO:0007275","GO:0007275","multicellular organism development (BP)","2/6","489/12935",0.00408997955010225,8.8173142467621,3.796266455433,0.0193360223043375,0.046164166242254,0.0192239442998397,"Os03g0108600/Os03g0746500",2
"GO:0000725","GO:0000725","recombinational repair (BP)","1/6","43/12935",0.0232558139534884,50.1356589147287,6.95233114154008,0.0197846426752517,0.046164166242254,0.0192239442998397,"Os02g0710800",1
"GO:0090698","GO:0090698","post-embryonic plant morphogenesis (BP)","1/6","45/12935",0.0222222222222222,47.9074074074074,6.79017260246844,0.0206968597963956,0.0469486822591257,0.0195506369153097,"Os03g0108600",1
"GO:0006650","GO:0006650","glycerophospholipid metabolic process (BP)","1/6","46/12935",0.0217391304347826,46.8659420289855,6.71303957657622,0.0211527029958698,0.0469486822591257,0.0195506369153097,"Os03g0108600",1
